--2019-02-02 13:52:15--  https://s3.amazonaws.com/ahalterman-geo/geonames_index_2018-06-05.tar.gz
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.216.107.6
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.216.107.6|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1699679357 (1.6G) [application/x-tar]
Saving to: ‘geonames_index_2018-06-05.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  407K 67m57s
 20550K .......... .......... .......... .......... ..........  1% 9.95M 4m46s
 20600K .......... .......... .......... .......... ..........  1% 10.7M 4m46s
 20650K .......... .......... .......... .......... ..........  1% 23.0M 4m45s
 20700K .......... .......... .......... .......... ..........  1% 10.6M 4m45s
 20750K .......... .......... .......... .......... ..........  1% 15.3M 4m44s
 20800K .......... .......... .......... .......... ..........  1% 10.5M 4m44s
 20850K .......... .......... .......... .......... ..........  1% 8.32M 4m44s
 20900K .......... .......... .......... .......... ..........  1% 9.87M 4m44s
 20950K .......... .......... .......... .......... ..........  1% 22.5M 4m43s
 21000K .......... .......... .......... .......... ..........  1% 12.9M 4m43s
 21050K .......... .......... .......... .......... ..........  1% 15.1M 4m42s
 21100K .......... .......... .......... .......... ..........  1% 8.79M 4m42s
 21150K .......... .......... .......... .......... ..........  1% 10.5M 4m42s
 21200K .......... .......... .......... .......... ..........  1% 14.4M 4m41s
 21250K .......... .......... .......... .......... ..........  1% 11.1M 4m41s
 21300K .......... .......... .......... .......... ..........  1% 24.3M 4m40s
 21350K .......... .......... .......... .......... ..........  1% 14.5M 4m40s
 21400K .......... .......... .......... .......... ..........  1% 7.57M 4m40s
 21450K .......... .......... .......... .......... ..........  1% 9.51M 4m40s
 21500K .......... .......... .......... .......... ..........  1% 12.6M 4m39s
 21550K .......... .......... .......... .......... ..........  1% 10.1M 4m39s
 21600K .......... .......... .......... .......... ..........  1% 9.87M 4m39s
 21650K .......... .......... .......... .......... ..........  1% 22.3M 4m38s
 21700K .......... .......... .......... .......... ..........  1% 12.0M 4m38s
 21750K .......... .......... .......... .......... ..........  1% 3.27M 4m38s
 21800K .......... .......... .......... .......... ..........  1% 3.39M 4m39s
 21850K .......... .......... .......... .......... ..........  1% 4.38M 4m39s
 21900K .......... .......... .......... .......... ..........  1% 7.51M 4m39s
 21950K .......... .......... .......... .......... ..........  1% 14.3M 4m38s
 22000K .......... .......... .......... .......... ..........  1% 17.0M 4m38s
 22050K .......... .......... .......... .......... ..........  1% 16.2M 4m37s
 22100K .......... .......... .......... .......... ..........  1% 16.8M 4m37s
 22150K .......... .......... .......... .......... ..........  1% 11.6M 4m37s
 22200K .......... .......... .......... .......... ..........  1% 14.6M 4m36s
 22250K .......... .......... .......... .......... ..........  1% 17.2M 4m36s
 22300K .......... .......... .......... .......... ..........  1% 12.0M 4m36s
 22350K .......... .......... .......... .......... ..........  1% 19.3M 4m35s
 22400K .......... .......... .......... .......... ..........  1% 4.78M 4m35s
 22450K .......... .......... .......... .......... ..........  1% 8.84M 4m35s
 22500K .......... .......... .......... .......... ..........  1% 14.9M 4m35s
 22550K .......... .......... .......... .......... ..........  1% 12.7M 4m34s
 22600K .......... .......... .......... .......... ..........  1% 13.9M 4m34s
 22650K .......... .......... .......... .......... ..........  1% 14.9M 4m34s
 22700K .......... .......... .......... .......... ..........  1% 14.6M 4m33s
 22750K .......... .......... .......... .......... ..........  1% 12.8M 4m33s
 22800K .......... .......... .......... .......... ..........  1% 9.06M 4m33s
 22850K .......... .......... .......... .......... ..........  1% 3.86M 4m33s
 22900K .......... .......... .......... .......... ..........  1% 4.01M 4m33s
 22950K .......... .......... .......... .......... ..........  1% 4.94M 4m33s
 23000K .......... .......... .......... .......... ..........  1% 4.05M 4m34s
 23050K .......... .......... .......... .......... ..........  1% 5.97M 4m34s
 23100K .......... .......... .......... .......... ..........  1% 18.5M 4m33s
 23150K .......... .......... .......... .......... ..........  1% 12.8M 4m33s
 23200K .......... .......... .......... .......... ..........  1% 13.2M 4m33s
 23250K .......... .......... .......... .......... ..........  1% 15.4M 4m32s
 23300K .......... .......... .......... .......... ..........  1% 15.2M 4m32s
 23350K .......... .......... .......... .......... ..........  1% 16.1M 4m31s
 23400K .......... .......... .......... .......... ..........  1% 13.7M 4m31s
 23450K .......... .......... .......... .......... ..........  1% 13.0M 4m31s
 23500K .......... .......... .......... .......... ..........  1% 14.7M 4m30s
 23550K .......... .......... .......... .......... ..........  1% 11.3M 4m30s
 23600K .......... .......... .......... .......... ..........  1% 4.67M 4m30s
 23650K .......... .......... .......... .......... ..........  1% 20.7M 4m30s
 23700K .......... .......... .......... .......... ..........  1% 13.6M 4m30s
 23750K .......... .......... .......... .......... ..........  1% 11.7M 4m29s
 23800K .......... .......... .......... .......... ..........  1% 12.5M 4m29s
 23850K .......... .......... .......... .......... ..........  1% 18.6M 4m29s
 23900K .......... .......... .......... .......... ..........  1% 16.4M 4m28s
 23950K .......... .......... .......... .......... ..........  1% 16.6M 4m28s
 24000K .......... .......... .......... .......... ..........  1% 12.1M 4m28s
 24050K .......... .......... .......... .......... ..........  1% 5.08M 4m28s
 24100K .......... .......... .......... .......... ..........  1% 3.64M 4m28s
 24150K .......... .......... .......... .......... ..........  1% 3.86M 4m28s
 24200K .......... .......... .......... .......... ..........  1% 4.05M 4m29s
 24250K .......... .......... .......... .......... ..........  1% 36.9M 4m28s
 24300K .......... .......... .......... .......... ..........  1% 12.3M 4m28s
 24350K .......... .......... .......... .......... ..........  1% 16.2M 4m27s
 24400K .......... .......... .......... .......... ..........  1% 16.3M 4m27s
 24450K .......... .......... .......... .......... ..........  1% 13.5M 4m27s
 24500K .......... .......... .......... .......... ..........  1% 12.4M 4m26s
 24550K .......... .......... .......... .......... ..........  1% 14.3M 4m26s
 24600K .......... .......... .......... .......... ..........  1% 15.4M 4m26s
 24650K .......... .......... .......... .......... ..........  1% 18.4M 4m25s
 24700K .......... .......... .......... .......... ..........  1% 13.0M 4m25s
 24750K .......... .......... .......... .......... ..........  1% 12.9M 4m25s
 24800K .......... .......... .......... .......... ..........  1% 12.4M 4m25s
 24850K .......... .......... .......... .......... ..........  1% 15.4M 4m24s
 24900K .......... .......... .......... .......... ..........  1% 12.1M 4m24s
 24950K .......... .......... .......... .......... ..........  1% 14.0M 4m24s
 25000K .......... .......... .......... .......... ..........  1% 14.7M 4m23s
 25050K .......... .......... .......... .......... ..........  1% 12.8M 4m23s
 25100K .......... .......... .......... .......... ..........  1% 12.8M 4m23s
 25150K .......... .......... .......... .......... ..........  1% 15.8M 4m22s
 25200K .......... .......... .......... .......... ..........  1% 12.6M 4m22s
 25250K .......... .......... .......... .......... ..........  1% 14.9M 4m22s
 25300K .......... .......... .......... .......... ..........  1% 5.40M 4m22s
 25350K .......... .......... .......... .......... ..........  1%  124M 4m21s
 25400K .......... .......... .......... .......... ..........  1% 25.4M 4m21s
 25450K .......... .......... .......... .......... ..........  1% 17.6M 4m21s
 25500K .......... .......... .......... .......... ..........  1% 11.5M 4m20s
 25550K .......... .......... .......... .......... ..........  1% 12.5M 4m20s
 25600K .......... .......... .......... .......... ..........  1% 13.3M 4m20s
 25650K .......... .......... .......... .......... ..........  1% 9.43M 4m20s
 25700K .......... .......... .......... .......... ..........  1% 16.7M 4m19s
 25750K .......... .......... .......... .......... ..........  1% 14.6M 4m19s
 25800K .......... .......... .......... .......... ..........  1% 7.12M 4m19s
 25850K .......... .......... .......... .......... ..........  1% 13.8M 4m19s
 25900K .......... .......... .......... .......... ..........  1% 15.4M 4m18s
 25950K .......... .......... .......... .......... ..........  1% 12.9M 4m18s
 26000K .......... .......... .......... .......... ..........  1% 15.0M 4m18s
 26050K .......... .......... .......... .......... ..........  1% 12.3M 4m18s
 26100K .......... .......... .......... .......... ..........  1% 11.3M 4m17s
 26150K .......... .......... .......... .......... ..........  1% 17.4M 4m17s
 26200K .......... .......... .......... .......... ..........  1% 14.4M 4m17s
 26250K .......... .......... .......... .......... ..........  1% 7.22M 4m17s
 26300K .......... .......... .......... .......... ..........  1% 21.2M 4m16s
 26350K .......... .......... .......... .......... ..........  1% 10.2M 4m16s
 26400K .......... .......... .......... .......... ..........  1% 8.64M 4m16s
 26450K .......... .......... .......... .......... ..........  1% 10.5M 4m16s
 26500K .......... .......... .......... .......... ..........  1% 18.1M 4m15s
 26550K .......... .......... .......... .......... ..........  1% 14.7M 4m15s
 26600K .......... .......... .......... .......... ..........  1% 11.8M 4m15s
 26650K .......... .......... .......... .......... ..........  1% 16.9M 4m15s
 26700K .......... .......... .......... .......... ..........  1% 16.9M 4m14s
 26750K .......... .......... .......... .......... ..........  1% 12.5M 4m14s
 26800K .......... .......... .......... .......... ..........  1% 15.0M 4m14s
 26850K .......... .......... .......... .......... ..........  1% 10.2M 4m14s
 26900K .......... .......... .......... .......... ..........  1% 8.88M 4m13s
 26950K .......... .......... .......... .......... ..........  1% 33.3M 4m13s
 27000K .......... .......... .......... .......... ..........  1% 8.24M 4m13s
 27050K .......... .......... .......... .......... ..........  1% 8.77M 4m13s
 27100K .......... .......... .......... .......... ..........  1% 16.9M 4m12s
 27150K .......... .......... .......... .......... ..........  1% 14.0M 4m12s
 27200K .......... .......... .......... .......... ..........  1% 14.7M 4m12s
 27250K .......... .......... .......... .......... ..........  1% 12.3M 4m12s
 27300K .......... .......... .......... .......... ..........  1% 12.9M 4m11s
 27350K .......... .......... .......... .......... ..........  1% 16.4M 4m11s
 27400K .......... .......... .......... .......... ..........  1% 14.4M 4m11s
 27450K .......... .......... .......... .......... ..........  1% 14.7M 4m11s
 27500K .......... .......... .......... .......... ..........  1% 13.2M 4m10s
 27550K .......... .......... .......... .......... ..........  1% 14.7M 4m10s
 27600K .......... .......... .......... .......... ..........  1% 9.58M 4m10s
 27650K .......... .......... .......... .......... ..........  1% 8.81M 4m10s
 27700K .......... .......... .......... .......... ..........  1% 8.05M 4m10s
 27750K .......... .......... .......... .......... ..........  1% 22.6M 4m9s
 27800K .......... .......... .......... .......... ..........  1% 13.3M 4m9s
 27850K .......... .......... .......... .......... ..........  1% 12.4M 4m9s
 27900K .......... .......... .......... .......... ..........  1% 19.5M 4m9s
 27950K .......... .......... .......... .......... ..........  1% 13.2M 4m8s
 28000K .......... .......... .......... .......... ..........  1% 13.0M 4m8s
 28050K .......... .......... .......... .......... ..........  1% 11.6M 4m8s
 28100K .......... .......... .......... .......... ..........  1% 15.5M 4m8s
 28150K .......... .......... .......... .......... ..........  1% 14.4M 4m7s
 28200K .......... .......... .......... .......... ..........  1% 16.7M 4m7s
 28250K .......... .......... .......... .......... ..........  1% 8.71M 4m7s
 28300K .......... .......... .......... .......... ..........  1% 22.4M 4m7s
 28350K .......... .......... .......... .......... ..........  1% 9.92M 4m7s
 28400K .......... .......... .......... .......... ..........  1% 8.07M 4m6s
 28450K .......... .......... .......... .......... ..........  1% 13.6M 4m6s
